Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
4.89188 -0.1275 1
5.32189 -0.1275 1
5.78022 -0.1275 1
6.26874 -0.1275 1
6.78943 -0.1275 1
7.34443 -0.1275 1
7.93598 -0.1275 1
8.56649 -0.1275 1
9.23854 -0.1275 1
9.95485 -0.1275 1
10.7183 -0.1275 1
11.5321 -0.1275 1
12.3995 -0.1275 1
13.324 -0.1275 1
14.3095 -0.1275 1
15.3598 -0.1275 1
16.4793 -0.1275 1
17.6726 -0.1275 1
18.9444 -0.1275 1
20.3 -0.1275 1
20.5 -0.1275 1
1.6 -0.0425 1
1.81317 -0.0425 1
2.04039 -0.0425 1
2.28257 -0.0425 1
2.5407 -0.0425 1
2.81584 -0.0425 1
3.1091 -0.0425 1
3.42168 -0.0425 1
3.75484 -0.0425 1
4.10995 -0.0425 1
4.48845 -0.0425 1
4.89188 -0.0425 1
5.32189 -0.0425 1
5.78022 -0.0425 1
6.26874 -0.0425 1
6.78943 -0.0425 1
7.34443 -0.0425 1
7.93598 -0.0425 1
8.56649 -0.0425 1
9.23854 -0.0425 1
9.95485 -0.0425 1
10.7183 -0.0425 1
11.5321 -0.0425 1
12.3995 -0.0425 1
13.324 -0.0425 1
14.3095 -0.0425 1
15.3598 -0.0425 1
16.4793 -0.0425 1
17.6726 -0.0425 1
18.9444 -0.0425 1
20.3 -0.0425 1
20.5 -0.0425 1
1.6 0.0425 1
1.81317 0.0425 1
2.04039 0.0425 1
2.28257 0.0425 1
2.5407 0.0425 1
2.81584 0.0425 1
3.1091 0.0425 1
3.42168 0.0425 1
3.75484 0.0425 1
4.10995 0.0425 1
4.48845 0.0425 1
4.89188 0.0425 1
5.32189 0.0425 1
5.78022 0.0425 1
6.26874 0.0425 1
6.78943 0.0425 1
7.34443 0.0425 1
7.93598 0.0425 1
8.56649 0.0425 1
9.23854 0.0425 1
9.95485 0.0425 1
10.7183 0.0425 1
11.5321 0.0425 1
12.3995 0.0425 1
13.324 0.0425 1
14.3095 0.0425 1
15.3598 0.0425 1
16.4793 0.0425 1
17.6726 0.0425 1
18.9444 0.0425 1
20.3 0.0425 1
20.5 0.0425 1
1.6 0.1275 1
1.81317 0.1275 1
2.04039 0.1275 1
2.28257 0.1275 1
2.5407 0.1275 1
2.81584 0.1275 1
3.1091 0.1275 1
3.42168 0.1275 1
3.75484 0.1275 1
4.10995 0.1275 1
4.48845 0.1275 1
4.89188 0.1275 1
5.32189 0.1275 1
5.78022 0.1275 1
6.26874 0.1275 1
6.78943 0.1275 1
7.34443 0.1275 1
7.93598 0.1275 1
8.56649 0.1275 1
9.23854 0.1275 1
9.95485 0.1275 1
10.7183 0.1275 1
11.5321 0.1275 1
12.3995 0.1275 1
13.324 0.1275 1
14.3095 0.1275 1
15.3598 0.1275 1
16.4793 0.1275 1
17.6726 0.1275 1
18.9444 0.1275 1
20.3 0.1275 1
20.5 0.1275 1
1.6 0.2125 1
1.81317 0.2125 1
2.04039 0.2125 1
2.28257 0.2125 1
2.5407 0.2125 1
2.81584 0.2125 1
3.1091 0.2125 1
3.42168 0.2125 1
3.75484 0.2125 1
4.10995 0.2125 1
4.48845 0.2125 1
4.89188 0.2125 1
5.32189 0.2125 1
5.78022 0.2125 1
6.26874 0.2125 1
6.78943 0.2125 1
7.34443 0.2125 1
7.93598 0.2125 1
8.56649 0.2125 1
9.23854 0.2125 1
9.95485 0.2125 1
10.7183 0.2125 1
11.5321 0.2125 1
12.3995 0.2125 1
13.324 0.2125 1
14.3095 0.2125 1
15.3598 0.2125 1
16.4793 0.2125 1
17.6726 0.2125 1
18.9444 0.2125 1
20.3 0.2125 1
20.5 0.2125 1
1.6 0.2975 1
1.81317 0.2975 1
2.04039 0.2975 1
2.28257 0.2975 1
2.5407 0.2975 1
2.81584 0.2975 1
3.1091 0.2975 1
3.42168 0.2975 1
3.75484 0.2975 1
4.10995 0.2975 1
4.48845 0.2975 1
4.89188 0.2975 1
5.32189 0.2975 1
5.78022 0.2975 1
6.26874 0.2975 1
6.78943 0.2975 1
7.34443 0.2975 1
7.93598 0.2975 1
8.56649 0.2975 1
9.23854 0.2975 1
9.95485 0.2975 1
10.7183 0.2975 1
11.5321 0.2975 1
12.3995 0.2975 1
13.324 0.2975 1
14.3095 0.2975 1
15.3598 0.2975 1
16.4793 0.2975 1
17.6726 0.2975 1
18.9444 0.2975 1
20.3 0.2975 1
20.5 0.2975 1
1.6 0.3825 1
1.81317 0.3825 1
2.04039 0.3825 1
2.28257 0.3825 1
2.5407 0.3825 1
2.81584 0.3825 1
3.1091 0.3825 1
3.42168 0.3825 1
3.75484 0.3825 1
4.10995 0.3825 1
4.48845 0.3825 1
4.89188 0.3825 1
5.32189 0.3825 1
5.78022 0.3825 1
6.26874 0.3825 1
6.78943 0.3825 1
7.34443 0.3825 1
7.93598 0.3825 1
8.56649 0.3825 1
9.23854 0.3825 1
9.95485 0.3825 1
10.7183 0.3825 1
11.5321 0.3825 1
12.3995 0.3825 1
13.324 0.3825 1
14.3095 0.3825 1
15.3598 0.3825 1
16.4793 0.3825 1
17.6726 0.3825 1
18.9444 0.3825 1
20.3 0.3825 1
20.5 0.3825 1
1.6 0.4675 1
1.81317 0.4675 1
2.04039 0.4675 1
2.28257 0.4675 1
2.5407 0.4675 1
2.81584 0.4675 1
3.1091 0.4675 1
3.42168 0.4675 1
3.75484 0.4675 1
4.10995 0.4675 1
4.48845 0.4675 1
4.89188 0.4675 1
5.32189 0.4675 1
5.78022 0.4675 1
6.26874 0.4675 1
6.78943 0.4675 1
7.34443 0.4675 1
7.93598 0.4675 1
8.56649 0.4675 1
9.23854 0.4675 1
9.95485 0.4675 1
10.7183 0.4675 1
11.5321 0.4675 1
12.3995 0.4675 1
13.324 0.4675 1
14.3095 0.4675 1
15.3598 0.4675 1
16.4793 0.4675 1
17.6726 0.4675 1
18.9444 0.4675 1
20.3 0.4675 1
20.5 0.4675 1
1.6 0.5525 1
1.81317 0.5525 1
2.04039 0.5525 1
2.28257 0.5525 1
2.5407 0.5525 1
2.81584 0.5525 1
3.1091 0.5525 1
3.42168 0.5525 1
3.75484 0.5525 1
4.10995 0.5525 1
4.48845 0.5525 1
4.89188 0.5525 1
5.32189 0.5525 1
5.78022 0.5525 1
6.26874 0.5525 1
6.78943 0.5525 1
7.34443 0.5525 1
7.93598 0.5525 1
8.56649 0.5525 1
9.23854 0.5525 1
9.95485 0.5525 1
10.7183 0.5525 1
11.5321 0.5525 1
12.3995 0.5525 1
13.324 0.5525 1
14.3095 0.5525 1
15.3598 0.5525 1
16.4793 0.5525 1
17.6726 0.5525 1
18.9444 0.5525 1
20.3 0.5525 1
20.5 0.5525 1
1.6 0.6375 1
1.81317 0.6375 1
2.04039 0.6375 1
2.28257 0.6375 1
2.5407 0.6375 1
2.81584 0.6375 1
3.1091 0.6375 1
3.42168 0.6375 1
3.75484 0.6375 1
4.10995 0.6375 1
4.48845 0.6375 1
4.89188 0.6375 1
5.32189 0.6375 1
5.78022 0.6375 1
6.26874 0.6375 1
6.78943 0.6375 1
7.34443 0.6375 1
7.93598 0.6375 1
8.56649 0.6375 1
9.23854 0.6375 1
9.95485 0.6375 1
10.7183 0.6375 1
11.5321 0.6375 1
12.3995 0.6375 1
13.324 0.6375 1
14.3095 0.6375 1
15.3598 0.6375 1
16.4793 0.6375 1
17.6726 0.6375 1
18.9444 0.6375 1
20.3 0.6375 1
20.5 0.6375 1
1.6 0.7225 1
1.81317 0.7225 1
2.04039 0.7225 1
2.28257 0.7225 1
2.5407 0.7225 1
2.81584 0.7225 1
3.1091 0.7225 1
3.42168 0.7225 1
3.75484 0.7225 1
4.10995 0.7225 1
4.48845 0.7225 1
4.89188 0.7225 1
5.32189 0.7225 1
5.78022 0.7225 1
6.26874 0.7225 1
6.78943 0.7225 1
7.34443 0.7225 1
7.93598 0.7225 1
8.56649 0.7225 1
9.23854 0.7225 1
9.95485 0.7225 1
10.7183 0.7225 1
11.5321 0.7225 1
12.3995 0.7225 1
13.324 0.7225 1
14.3095 0.7225 1
15.3598 0.7225 1
16.4793 0.7225 1
17.6726 0.7225 1
18.9444 0.7225 1
20.3 0.7225 1
20.5 0.7225 1
1.6 0.8075 1
1.81317 0.8075 1
2.04039 0.8075 1
2.28257 0.8075 1
2.5407 0.8075 1
2.81584 0.8075 1
3.1091 0.8075 1
3.42168 0.8075 1
3.75484 0.8075 1
4.10995 0.8075 1
4.48845 0.8075 1
4.89188 0.8075 1
5.32189 0.8075 1
5.78022 0.8075 1
6.26874 0.8075 1
6.78943 0.8075 1
7.34443 0.8075 1
7.93598 0.8075 1
8.56649 0.8075 1
9.23854 0.8075 1
9.95485 0.8075 1
10.7183 0.8075 1
11.5321 0.8075 1
12.3995 0.8075 1
13.324 0.8075 1
14.3095 0.8075 1
15.3598 0.8075 1
16.4793 0.8075 1
17.6726 0.8075 1
18.9444 0.8075 1
20.3 0.8075 1
20.5 0.8075 1
1.6 0.85 1
1.81317 0.85 1
2.04039 0.85 1
2.28257 0.85 1
2.5407 0.85 1
2.81584 0.85 1
3.1091 0.85 1
3.42168 0.85 1
3.75484 0.85 1
4.10995 0.85 1
4.48845 0.85 1
4.89188 0.85 1
5.32189 0.85 1
5.78022 0.85 1
6.26874 0.85 1
6.78943 0.85 1
7.34443 0.85 1
7.93598 0.85 1
8.56649 0.85 1
9.23854 0.85 1
9.95485 0.85 1
10.7183 0.85 1
11.5321 0.85 1
12.3995 0.85 1
13.324 0.85 1
14.3095 0.85 1
15.3598 0.85 1
16.4793 0.85 1
17.6726 0.85 1
18.9444 0.85 1
20.3 0.85 1
20.5 0.85 1
 Number of Control Points x: 32 Function Degree: 2
 Number of Control Points y: 22 Function Degree: 2
uKnot 
0
0
0
0.0333333
0.0666667
0.1
0.133333
0.166667
0.2
0.233333
0.266667
0.3
0.333333
0.366667
0.4
0.433333
0.466667
0.5
0.533333
0.566667
0.6
0.633333
0.666667
0.7
0.733333
0.766667
0.8
0.833333
0.866667
0.9
0.933333
0.966667
1
1
1
vKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
Data in the 6 PATCH
Number of control points 484
-9.5 0.85 1
-9.3 0.85 1
-8.53621 0.85 1
-7.82191 0.85 1
-7.1539 0.85 1
-6.52918 0.85 1
-5.94495 0.85 1
-5.39858 0.85 1
-4.88761 0.85 1
-4.40976 0.85 1
-3.96287 0.85 1
-3.54494 0.85 1
-3.1541 0.85 1
-2.78858 0.85 1
-2.44675 0.85 1
-2.12708 0.85 1
-1.82812 0.85 1
-1.54853 0.85 1
-1.28706 0.85 1
-1.04254 0.85 1
-0.813859 0.85 1
-0.6 0.85 1
-9.5 1.06434 1
-9.3 1.06434 1
-8.53621 1.06434 1
-7.82191 1.06434 1
-7.1539 1.06434 1
-6.52918 1.06434 1
-5.94495 1.06434 1
-5.39858 1.06434 1
-4.88761 1.06434 1
-4.40976 1.06434 1
-3.96287 1.06434 1
-3.54494 1.06434 1
-3.1541 1.06434 1
-2.78858 1.06434 1
-2.44675 1.06434 1
-2.12708 1.06434 1
-1.82812 1.06434 1
-1.54853 1.06434 1
-1.28706 1.06434 1
-1.04254 1.06434 1
-0.813859 1.06434 1
-0.6 1.06434 1
-9.5 1.29404 1
-9.3 1.29404 1
-8.53621 1.29404 1
-7.82191 1.29404 1
-7.1539 1.29404 1
-6.52918 1.29404 1
-5.94495 1.29404 1
-5.39858 1.29404 1
-4.88761 1.29404 1
-4.40976 1.29404 1
-3.96287 1.29404 1
-3.54494 1.29404 1
-3.1541 1.29404 1
-2.78858 1.29404 1
-2.44675 1.29404 1
-2.12708 1.29404 1
-1.82812 1.29404 1
-1.54853 1.29404 1
-1.28706 1.29404 1
-1.04254 1.29404 1
-0.813859 1.29404 1
-0.6 1.29404 1
-9.5 1.5402 1
-9.3 1.5402 1
-8.53621 1.5402 1
-7.82191 1.5402 1
-7.1539 1.5402 1
-6.52918 1.5402 1
-5.94495 1.5402 1
-5.39858 1.5402 1
-4.88761 1.5402 1
-4.40976 1.5402 1
-3.96287 1.5402 1
-3.54494 1.5402 1
-3.1541 1.5402 1
-2.78858 1.5402 1
-2.44675 1.5402 1
-2.12708 1.5402 1
-1.82812 1.5402 1
-1.54853 1.5402 1
-1.28706 1.5402 1
-1.04254 1.5402 1
-0.813859 1.5402 1
-0.6 1.5402 1
-9.5 1.80402 1
-9.3 1.80402 1
-8.53621 1.80402 1
-7.82191 1.80402 1
-7.1539 1.80402 1
-6.52918 1.80402 1
-5.94495 1.80402 1
-5.39858 1.80402 1
-4.88761 1.80402 1
-4.40976 1.80402 1
-3.96287 1.80402 1
-3.54494 1.80402 1
-3.1541 1.80402 1
-2.78858 1.80402 1
-2.44675 1.80402 1
-2.12708 1.80402 1
-1.82812 1.80402 1
-1.54853 1.80402 1
-1.28706 1.80402 1
-1.04254 1.80402 1
-0.813859 1.80402 1
-0.6 1.80402 1
-9.5 2.08674 1
-9.3 2.08674 1
-8.53621 2.08674 1
-7.82191 2.08674 1
-7.1539 2.08674 1
-6.52918 2.08674 1
-5.94495 2.08674 1
-5.39858 2.08674 1
-4.88761 2.08674 1
-4.40976 2.08674 1
-3.96287 2.08674 1
-3.54494 2.08674 1
-3.1541 2.08674 1
-2.78858 2.08674 1
-2.44675 2.08674 1
-2.12708 2.08674 1
-1.82812 2.08674 1
-1.54853 2.08674 1
-1.28706 2.08674 1
-1.04254 2.08674 1
-0.813859 2.08674 1
-0.6 2.08674 1
-9.5 2.38973 1
-9.3 2.38973 1
-8.53621 2.38973 1
-7.82191 2.38973 1
-7.1539 2.38973 1
-6.52918 2.38973 1
-5.94495 2.38973 1
-5.39858 2.38973 1
-4.88761 2.38973 1
-4.40976 2.38973 1
-3.96287 2.38973 1
-3.54494 2.38973 1
-3.1541 2.38973 1
-2.78858 2.38973 1
-2.44675 2.38973 1
-2.12708 2.38973 1
-1.82812 2.38973 1
-1.54853 2.38973 1
-1.28706 2.38973 1
-1.04254 2.38973 1
-0.813859 2.38973 1
-0.6 2.38973 1
-9.5 2.71444 1
-9.3 2.71444 1
-8.53621 2.71444 1
-7.82191 2.71444 1
-7.1539 2.71444 1
-6.52918 2.71444 1
-5.94495 2.71444 1
-5.39858 2.71444 1
-4.88761 2.71444 1
-4.40976 2.71444 1
-3.96287 2.71444 1
-3.54494 2.71444 1
-3.1541 2.71444 1
-2.78858 2.71444 1
-2.44675 2.71444 1
-2.12708 2.71444 1
-1.82812 2.71444 1
-1.54853 2.71444 1
-1.28706 2.71444 1
-1.04254 2.71444 1
-0.813859 2.71444 1
-0.6 2.71444 1
-9.5 3.06242 1
-9.3 3.06242 1
-8.53621 3.06242 1
-7.82191 3.06242 1
-7.1539 3.06242 1
-6.52918 3.06242 1
-5.94495 3.06242 1
-5.39858 3.06242 1
-4.88761 3.06242 1
-4.40976 3.06242 1
-3.96287 3.06242 1
-3.54494 3.06242 1
-3.1541 3.06242 1
-2.78858 3.06242 1
-2.44675 3.06242 1
-2.12708 3.06242 1
-1.82812 3.06242 1
-1.54853 3.06242 1
-1.28706 3.06242 1
-1.04254 3.06242 1
-0.813859 3.06242 1
-0.6 3.06242 1
-9.5 3.43535 1
-9.3 3.43535 1
-8.53621 3.43535 1
-7.82191 3.43535 1
-7.1539 3.43535 1
-6.52918 3.43535 1
-5.94495 3.43535 1
-5.39858 3.43535 1
-4.88761 3.43535 1
-4.40976 3.43535 1
-3.96287 3.43535 1
-3.54494 3.43535 1
-3.1541 3.43535 1
-2.78858 3.43535 1
-2.44675 3.43535 1
-2.12708 3.43535 1
-1.82812 3.43535 1
-1.54853 3.43535 1
-1.28706 3.43535 1
-1.04254 3.43535 1
-0.813859 3.43535 1
-0.6 3.43535 1
-9.5 3.83502 1
-9.3 3.83502 1
-8.53621 3.83502 1
-7.82191 3.83502 1
-7.1539 3.83502 1
-6.52918 3.83502 1
-5.94495 3.83502 1
-5.39858 3.83502 1
-4.88761 3.83502 1
-4.40976 3.83502 1
-3.96287 3.83502 1
-3.54494 3.83502 1
-3.1541 3.83502 1
-2.78858 3.83502 1
-2.44675 3.83502 1
-2.12708 3.83502 1
-1.82812 3.83502 1
-1.54853 3.83502 1
-1.28706 3.83502 1
-1.04254 3.83502 1
-0.813859 3.83502 1
-0.6 3.83502 1
-9.5 4.26333 1
-9.3 4.26333 1
-8.53621 4.26333 1
-7.82191 4.26333 1
-7.1539 4.26333 1
-6.52918 4.26333 1
-5.94495 4.26333 1
-5.39858 4.26333 1
-4.88761 4.26333 1
-4.40976 4.26333 1
-3.96287 4.26333 1
-3.54494 4.26333 1
-3.1541 4.26333 1
-2.78858 4.26333 1
-2.44675 4.26333 1
-2.12708 4.26333 1
-1.82812 4.26333 1
-1.54853 4.26333 1
-1.28706 4.26333 1
-1.04254 4.26333 1
-0.813859 4.26333 1
-0.6 4.26333 1
-9.5 4.72234 1
-9.3 4.72234 1
-8.53621 4.72234 1
-7.82191 4.72234 1
-7.1539 4.72234 1
-6.52918 4.72234 1
-5.94495 4.72234 1
-5.39858 4.72234 1
-4.88761 4.72234 1
-4.40976 4.72234 1
-3.96287 4.72234 1
-3.54494 4.72234 1
-3.1541 4.72234 1
-2.78858 4.72234 1
-2.44675 4.72234 1
-2.12708 4.72234 1
-1.82812 4.72234 1
-1.54853 4.72234 1
-1.28706 4.72234 1
-1.04254 4.72234 1
-0.813859 4.72234 1
-0.6 4.72234 1
-9.5 5.21426 1
-9.3 5.21426 1
-8.53621 5.21426 1
-7.82191 5.21426 1
-7.1539 5.21426 1
-6.52918 5.21426 1
-5.94495 5.21426 1
-5.39858 5.21426 1
-4.88761 5.21426 1
-4.40976 5.21426 1
-3.96287 5.21426 1
-3.54494 5.21426 1
-3.1541 5.21426 1
-2.78858 5.21426 1
-2.44675 5.21426 1
-2.12708 5.21426 1
-1.82812 5.21426 1
-1.54853 5.21426 1
-1.28706 5.21426 1
-1.04254 5.21426 1
-0.813859 5.21426 1
-0.6 5.21426 1
-9.5 5.74144 1
-9.3 5.74144 1
-8.53621 5.74144 1
-7.82191 5.74144 1
-7.1539 5.74144 1
-6.52918 5.74144 1
-5.94495 5.74144 1
-5.39858 5.74144 1
-4.88761 5.74144 1
-4.40976 5.74144 1
-3.96287 5.74144 1
-3.54494 5.74144 1
-3.1541 5.74144 1
-2.78858 5.74144 1
-2.44675 5.74144 1
-2.12708 5.74144 1
-1.82812 5.74144 1
-1.54853 5.74144 1
-1.28706 5.74144 1
-1.04254 5.74144 1
-0.813859 5.74144 1
-0.6 5.74144 1
-9.5 6.30641 1
-9.3 6.30641 1
-8.53621 6.30641 1
-7.82191 6.30641 1
-7.1539 6.30641 1
-6.52918 6.30641 1
-5.94495 6.30641 1
-5.39858 6.30641 1
-4.88761 6.30641 1
-4.40976 6.30641 1
-3.96287 6.30641 1
-3.54494 6.30641 1
-3.1541 6.30641 1
-2.78858 6.30641 1
-2.44675 6.30641 1
-2.12708 6.30641 1
-1.82812 6.30641 1
-1.54853 6.30641 1
-1.28706 6.30641 1
-1.04254 6.30641 1
-0.813859 6.30641 1
-0.6 6.30641 1
-9.5 6.91187 1
-9.3 6.91187 1
-8.53621 6.91187 1
-7.82191 6.91187 1
-7.1539 6.91187 1
-6.52918 6.91187 1
-5.94495 6.91187 1
-5.39858 6.91187 1
-4.88761 6.91187 1
-4.40976 6.91187 1
-3.96287 6.91187 1
-3.54494 6.91187 1
-3.1541 6.91187 1
-2.78858 6.91187 1
-2.44675 6.91187 1
-2.12708 6.91187 1
-1.82812 6.91187 1
-1.54853 6.91187 1
-1.28706 6.91187 1
-1.04254 6.91187 1
-0.813859 6.91187 1
-0.6 6.91187 1
-9.5 7.56074 1
-9.3 7.56074 1
-8.53621 7.56074 1
-7.82191 7.56074 1
-7.1539 7.56074 1
-6.52918 7.56074 1
-5.94495 7.56074 1
-5.39858 7.56074 1
-4.88761 7.56074 1
-4.40976 7.56074 1
-3.96287 7.56074 1
-3.54494 7.56074 1
-3.1541 7.56074 1
-2.78858 7.56074 1
-2.44675 7.56074 1
-2.12708 7.56074 1
-1.82812 7.56074 1
-1.54853 7.56074 1
-1.28706 7.56074 1
-1.04254 7.56074 1
-0.813859 7.56074 1
-0.6 7.56074 1
-9.5 8.25613 1
-9.3 8.25613 1
-8.53621 8.25613 1
-7.82191 8.25613 1
-7.1539 8.25613 1
-6.52918 8.25613 1
-5.94495 8.25613 1
-5.39858 8.25613 1
-4.88761 8.25613 1
-4.40976 8.25613 1
-3.96287 8.25613 1
-3.54494 8.25613 1
-3.1541 8.25613 1
-2.78858 8.25613 1
-2.44675 8.25613 1
-2.12708 8.25613 1
-1.82812 8.25613 1
-1.54853 8.25613 1
-1.28706 8.25613 1
-1.04254 8.25613 1
-0.813859 8.25613 1
-0.6 8.25613 1
-9.5 9.00135 1
-9.3 9.00135 1
-8.53621 9.00135 1
-7.82191 9.00135 1
-7.1539 9.00135 1
-6.52918 9.00135 1
-5.94495 9.00135 1
-5.39858 9.00135 1
-4.88761 9.00135 1
-4.40976 9.00135 1
-3.96287 9.00135 1
-3.54494 9.00135 1
-3.1541 9.00135 1
-2.78858 9.00135 1
-2.44675 9.00135 1
-2.12708 9.00135 1
-1.82812 9.00135 1
-1.54853 9.00135 1
-1.28706 9.00135 1
-1.04254 9.00135 1
-0.813859 9.00135 1
-0.6 9.00135 1
-9.5 9.8 1
-9.3 9.8 1
-8.53621 9.8 1
-7.82191 9.8 1
-7.1539 9.8 1
-6.52918 9.8 1
-5.94495 9.8 1
-5.39858 9.8 1
-4.88761 9.8 1
-4.40976 9.8 1
-3.96287 9.8 1
-3.54494 9.8 1
-3.1541 9.8 1
-2.78858 9.8 1
-2.44675 9.8 1
-2.12708 9.8 1
-1.82812 9.8 1
-1.54853 9.8 1
-1.28706 9.8 1
-1.04254 9.8 1
-0.813859 9.8 1
-0.6 9.8 1
-9.5 10 1
-9.3 10 1
-8.53621 10 1
-7.82191 10 1
-7.1539 10 1
-6.52918 10 1
-5.94495 10 1
-5.39858 10 1
-4.88761 10 1
-4.40976 10 1
-3.96287 10 1
-3.54494 10 1
-3.1541 10 1
-2.78858 10 1
-2.44675 10 1
-2.12708 10 1
-1.82812 10 1
-1.54853 10 1
-1.28706 10 1
-1.04254 10 1
-0.813859 10 1
-0.6 10 1
 Number of Control Points x: 22 Function Degree: 2
 Number of Control Points y: 22 Function Degree: 2
uKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
vKnot 
0
0
0
0.05
0.1
0.15
0.2
0.25
0.3
0.35
0.4
0.45
0.5
0.55
0.6
0.65
0.7
0.75
0.8
0.85
0.9
0.95
1
1
1
Data in the 7 PATCH
Number of control points 484
-0.6 0.85 1
-0.545 0.85 1
-0.435 0.85 1
-0.325 0.85 1
-0.215 0.85 1
-0.105 0.85 1
0.005 0.85 1
0.115 0.85 1
0.225 0.85 1
0.335 0.85 1
0.445 0.85 1
0.555 0.85 1
0.665 0.85 1
0.775 0.85 1
0.885 0.85 1
0.995 0.85 1
1.105 0.85 1
1.215 0.85 1
1.325 0.85 1
1.435 0.85 1
1.545 0.85 1
1.6 0.85 1
-0.6 1.06434 1
-0.545 1.06434 1
-0.435 1.06434 1
-0.325 1.06434 1
-0.215 1.06434 1
-0.105 1.06434 1
0.005 1.06434 1
0.115 1.06434 1
0.225 1.06434 1
0.335 1.06434 1
0.445 1.06434 1
0.555 1.06434 1
0.665 1.06434 1
0.775 1.06434 1
0.885 1.06434 1
0.995 1.06434 1
1.105 1.06434 1
1.215 1.06434 1
1.325 1.06434 1
1.435 1.06434 1
1.545 1.06434 1
1.6 1.06434 1
-0.6 1.29404 1
-0.545 1.29404 1
-0.435 1.29404 1
-0.325 1.29404 1
-0.215 1.29404 1
-0.105 1.29404 1
0.005 1.29404 1
0.115 1.29404 1
0.225 1.29404 1
0.335 1.29404 1
0.445 1.29404 1
0.555 1.29404 1
0.665 1.29404 1
0.775 1.29404 1
0.885 1.29404 1
0.995 1.29404 1
1.105 1.29404 1
1.215 1.29404 1
1.325 1.29404 1
1.435 1.29404 1
1.545 1.29404 1
1.6 1.29404 1
-0.6 1.5402 1
-0.545 1.5402 1
-0.435 1.5402 1
-0.325 1.5402 1
-0.215 1.5402 1
-0.105 1.5402 1
0.005 1.5402 1
0.115 1.5402 1
0.225 1.5402 1
0.335 1.5402 1
0.445 1.5402 1
0.555 1.5402 1
0.665 1.5402 1
0.775 1.5402 1
0.885 1.5402 1
0.995 1.5402 1
1.105 1.5402 1
1.215 1.5402 1
1.325 1.5402 1
1.435 1.5402 1
1.545 1.5402 1
1.6 1.5402 1
-0.6 1.80402 1
-0.545 1.80402 1
-0.435 1.80402 1
-0.325 1.80402 1
-0.215 1.80402 1
-0.105 1.80402 1
0.005 1.80402 1
0.115 1.80402 1
0.225 1.80402 1
0.335 1.80402 1
0.445 1.80402 1
0.555 1.80402 1
0.665 1.80402 1
0.775 1.80402 1
0.885 1.80402 1
0.995 1.80402 1
1.105 1.80402 1
1.215 1.80402 1
1.325 1.80402 1
1.435 1.80402 1
1.545 1.80402 1
1.6 1.80402 1
-0.6 2.08674 1
-0.545 2.08674 1
-0.435 2.08674 1
-0.325 2.08674 1
-0.215 2.08674 1
-0.105 2.08674 1
0.005 2.08674 1
0.115 2.08674 1
0.225 2.08674 1
0.335 2.08674 1
0.445 2.08674 1
0.555 2.08674 1
0.665 2.08674 1
0.775 2.08674 1
0.885 2.08674 1
0.995 2.08674 1
1.105 2.08674 1
1.215 2.08674 1
1.325 2.08674 1
1.435 2.08674 1
1.545 2.08674 1
1.6 2.08674 1
-0.6 2.38973 1
-0.545 2.38973 1
-0.435 2.38973 1
-0.325 2.38973 1
-0.215 2.38973 1
-0.105 2.38973 1
0.005 2.38973 1
0.115 2.38973 1
0.225 2.38973 1
0.335 2.38973 1
0.445 2.38973 1
0.555 2.38973 1
0.665 2.38973 1
0.775 2.38973 1
0.885 2.38973 1
0.995 2.38973 1
1.105 2.38973 1
1.215 2.38973 1
1.325 2.38973 1
1.435 2.38973 1
1.545 2.38973 1
1.6 2.38973 1
-0.6 2.71444 1
-0.545 2.71444 1
-0.435 2.71444 1
-0.325 2.71444 1
-0.215 2.71444 1
-0.105 2.71444 1
0.005 2.71444 1
0.115 2.71444 1
0.225 2.71444 1
0.335 2.71444 1
0.445 2.71444 1
0.555 2.71444 1
0.665 2.71444 1
0.775 2.71444 1
0.885 2.71444 1
0.995 2.71444 1
1.105 2.71444 1
1.215 2.71444 1
1.325 2.71444 1
1.435 2.71444 1
1.545 2.71444 1
1.6 2.71444 1
-0.6 3.06242 1
-0.545 3.06242 1
-0.435 3.06242 1
-0.325 3.06242 1
-0.215 3.06242 1
-0.105 3.06242 1
0.005 3.06242 1
0.115 3.06242 1
0.225 3.06242 1
0.335 3.06242 1
0.445 3.06242 1
0.555 3.06242 1
0.665 3.06242 1
0.775 3.06242 1
0.885 3.06242 1
0.995 3.06242 1
1.105 3.06242 1
1.215 3.06242 1
1.325 3.06242 1
1.435 3.06242 1
1.545 3.06242 1
1.6 3.06242 1
