Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
0.8125 0.3375 
0.8125 0.325 
0.8 0.3125 
0.8125 0.3125 
0.8125 0.3 
0.8 0.2875 
0.8125 0.2875 
0.8125 0.275 
0.8 0.2625 
0.8125 0.2625 
0.8125 0.25 
0.8 0.2375 
0.8125 0.2375 
0.8125 0.225 
0.8 0.2125 
0.8125 0.2125 
0.8125 0.2 
0.8 0.1875 
0.8125 0.1875 
0.8125 0.175 
0.8 0.1625 
0.8125 0.1625 
0.8125 0.15 
0.8 0.1375 
0.8125 0.1375 
0.8125 0.125 
0.8 0.1125 
0.8125 0.1125 
0.8125 0.1 
0.8 0.0875 
0.8125 0.0875 
0.8125 0.075 
0.8 0.0625 
0.8125 0.0625 
0.8125 0.05 
0.8 0.0375 
0.8125 0.0375 
0.8125 0.025 
0.8 0.0125 
0.8125 0.0125 
0.775 0.4875 
0.7875 0.4875 
0.7875 0.475 
0.775 0.4625 
0.7875 0.4625 
0.7875 0.45 
0.775 0.4375 
0.7875 0.4375 
0.7875 0.425 
0.775 0.4125 
0.7875 0.4125 
0.7875 0.4 
0.775 0.3875 
0.7875 0.3875 
0.7875 0.375 
0.775 0.3625 
0.7875 0.3625 
0.7875 0.35 
0.775 0.3375 
0.7875 0.3375 
0.7875 0.325 
0.775 0.3125 
0.7875 0.3125 
0.7875 0.3 
0.775 0.2875 
0.7875 0.2875 
0.7875 0.275 
0.775 0.2625 
0.7875 0.2625 
0.7875 0.25 
0.775 0.2375 
0.7875 0.2375 
0.7875 0.225 
0.775 0.2125 
0.7875 0.2125 
0.7875 0.2 
0.775 0.1875 
0.7875 0.1875 
0.7875 0.175 
0.775 0.1625 
0.7875 0.1625 
0.7875 0.15 
0.775 0.1375 
0.7875 0.1375 
0.7875 0.125 
0.775 0.1125 
0.7875 0.1125 
0.7875 0.1 
0.775 0.0875 
0.7875 0.0875 
0.7875 0.075 
0.775 0.0625 
0.7875 0.0625 
0.7875 0.05 
0.775 0.0375 
0.7875 0.0375 
0.7875 0.025 
0.775 0.0125 
0.7875 0.0125 
0.75 0.4875 
0.7625 0.4875 
0.7625 0.475 
0.75 0.4625 
0.7625 0.4625 
0.7625 0.45 
0.75 0.4375 
0.7625 0.4375 
0.7625 0.425 
0.75 0.4125 
0.7625 0.4125 
0.7625 0.4 
0.75 0.3875 
0.7625 0.3875 
0.7625 0.375 
0.75 0.3625 
0.7625 0.3625 
0.7625 0.35 
0.75 0.3375 
0.7625 0.3375 
0.7625 0.325 
0.75 0.3125 
0.7625 0.3125 
0.7625 0.3 
0.75 0.2875 
0.7625 0.2875 
0.7625 0.275 
0.75 0.2625 
0.7625 0.2625 
0.7625 0.25 
0.75 0.2375 
0.7625 0.2375 
0.7625 0.225 
0.75 0.2125 
0.7625 0.2125 
0.7625 0.2 
0.75 0.1875 
0.7625 0.1875 
0.7625 0.175 
0.75 0.1625 
0.7625 0.1625 
0.7625 0.15 
0.75 0.1375 
0.7625 0.1375 
0.7625 0.125 
0.75 0.1125 
0.7625 0.1125 
0.7625 0.1 
0.75 0.0875 
0.7625 0.0875 
0.7625 0.075 
0.75 0.0625 
0.7625 0.0625 
0.7625 0.05 
0.75 0.0375 
0.7625 0.0375 
0.7625 0.025 
0.75 0.0125 
0.7625 0.0125 
0.725 0.4875 
0.7375 0.4875 
0.7375 0.475 
0.725 0.4625 
0.7375 0.4625 
0.7375 0.45 
0.725 0.4375 
0.7375 0.4375 
0.7375 0.425 
0.725 0.4125 
0.7375 0.4125 
0.7375 0.4 
0.725 0.3875 
0.7375 0.3875 
0.7375 0.375 
0.725 0.3625 
0.7375 0.3625 
0.7375 0.35 
0.725 0.3375 
0.7375 0.3375 
0.7375 0.325 
0.725 0.3125 
0.7375 0.3125 
0.7375 0.3 
0.725 0.2875 
0.7375 0.2875 
0.7375 0.275 
0.725 0.2625 
0.7375 0.2625 
0.7375 0.25 
0.725 0.2375 
0.7375 0.2375 
0.7375 0.225 
0.725 0.2125 
0.7375 0.2125 
0.7375 0.2 
0.725 0.1875 
0.7375 0.1875 
0.7375 0.175 
0.725 0.1625 
0.7375 0.1625 
0.7375 0.15 
0.725 0.1375 
0.7375 0.1375 
0.7375 0.125 
0.725 0.1125 
0.7375 0.1125 
0.7375 0.1 
0.725 0.0875 
0.7375 0.0875 
0.7375 0.075 
0.725 0.0625 
0.7375 0.0625 
0.7375 0.05 
0.725 0.0375 
0.7375 0.0375 
0.7375 0.025 
0.725 0.0125 
0.7375 0.0125 
0.7 0.4875 
0.7125 0.4875 
0.7125 0.475 
0.7 0.4625 
0.7125 0.4625 
0.7125 0.45 
0.7 0.4375 
0.7125 0.4375 
0.7125 0.425 
0.7 0.4125 
0.7125 0.4125 
0.7125 0.4 
0.7 0.3875 
0.7125 0.3875 
0.7125 0.375 
0.7 0.3625 
0.7125 0.3625 
0.7125 0.35 
0.7 0.3375 
0.7125 0.3375 
0.7125 0.325 
0.7 0.3125 
0.7125 0.3125 
0.7125 0.3 
0.7 0.2875 
0.7125 0.2875 
0.7125 0.275 
0.7 0.2625 
0.7125 0.2625 
0.7125 0.25 
0.7 0.2375 
0.7125 0.2375 
0.7125 0.225 
0.7 0.2125 
0.7125 0.2125 
0.7125 0.2 
0.7 0.1875 
0.7125 0.1875 
0.7125 0.175 
0.7 0.1625 
0.7125 0.1625 
0.7125 0.15 
0.7 0.1375 
0.7125 0.1375 
0.7125 0.125 
0.7 0.1125 
0.7125 0.1125 
0.7125 0.1 
0.7 0.0875 
0.7125 0.0875 
0.7125 0.075 
0.7 0.0625 
0.7125 0.0625 
0.7125 0.05 
0.7 0.0375 
0.7125 0.0375 
0.7125 0.025 
0.7 0.0125 
0.7125 0.0125 
0.675 0.4875 
0.6875 0.4875 
0.6875 0.475 
0.675 0.4625 
0.6875 0.4625 
0.6875 0.45 
0.675 0.4375 
0.6875 0.4375 
0.6875 0.425 
0.675 0.4125 
0.6875 0.4125 
0.6875 0.4 
0.675 0.3875 
0.6875 0.3875 
0.6875 0.375 
0.675 0.3625 
0.6875 0.3625 
0.6875 0.35 
0.675 0.3375 
0.6875 0.3375 
0.6875 0.325 
0.675 0.3125 
0.6875 0.3125 
0.6875 0.3 
0.675 0.2875 
0.6875 0.2875 
0.6875 0.275 
0.675 0.2625 
0.6875 0.2625 
0.6875 0.25 
0.675 0.2375 
0.6875 0.2375 
0.6875 0.225 
0.675 0.2125 
0.6875 0.2125 
0.6875 0.2 
0.675 0.1875 
0.6875 0.1875 
0.6875 0.175 
0.675 0.1625 
0.6875 0.1625 
0.6875 0.15 
0.675 0.1375 
0.6875 0.1375 
0.6875 0.125 
0.675 0.1125 
0.6875 0.1125 
0.6875 0.1 
0.675 0.0875 
0.6875 0.0875 
0.6875 0.075 
0.675 0.0625 
0.6875 0.0625 
0.6875 0.05 
0.675 0.0375 
0.6875 0.0375 
0.6875 0.025 
0.675 0.0125 
0.6875 0.0125 
0.65 0.4875 
0.6625 0.4875 
0.6625 0.475 
0.65 0.4625 
0.6625 0.4625 
0.6625 0.45 
0.65 0.4375 
0.6625 0.4375 
0.6625 0.425 
0.65 0.4125 
0.6625 0.4125 
0.6625 0.4 
0.65 0.3875 
0.6625 0.3875 
0.6625 0.375 
0.65 0.3625 
0.6625 0.3625 
0.6625 0.35 
0.65 0.3375 
0.6625 0.3375 
0.6625 0.325 
0.65 0.3125 
0.6625 0.3125 
0.6625 0.3 
0.65 0.2875 
0.6625 0.2875 
0.6625 0.275 
0.65 0.2625 
0.6625 0.2625 
0.6625 0.25 
0.65 0.2375 
0.6625 0.2375 
0.6625 0.225 
0.65 0.2125 
0.6625 0.2125 
0.6625 0.2 
0.65 0.1875 
0.6625 0.1875 
0.6625 0.175 
0.65 0.1625 
0.6625 0.1625 
0.6625 0.15 
0.65 0.1375 
0.6625 0.1375 
0.6625 0.125 
0.65 0.1125 
0.6625 0.1125 
0.6625 0.1 
0.65 0.0875 
0.6625 0.0875 
0.6625 0.075 
0.65 0.0625 
0.6625 0.0625 
0.6625 0.05 
0.65 0.0375 
0.6625 0.0375 
0.6625 0.025 
0.65 0.0125 
0.6625 0.0125 
0.625 0.4875 
0.6375 0.4875 
0.6375 0.475 
0.625 0.4625 
0.6375 0.4625 
0.6375 0.45 
0.625 0.4375 
0.6375 0.4375 
0.6375 0.425 
0.625 0.4125 
0.6375 0.4125 
0.6375 0.4 
0.625 0.3875 
0.6375 0.3875 
0.6375 0.375 
0.625 0.3625 
0.6375 0.3625 
0.6375 0.35 
0.625 0.3375 
0.6375 0.3375 
0.6375 0.325 
0.625 0.3125 
0.6375 0.3125 
0.6375 0.3 
0.625 0.2875 
0.6375 0.2875 
0.6375 0.275 
0.625 0.2625 
0.6375 0.2625 
0.6375 0.25 
0.625 0.2375 
0.6375 0.2375 
0.6375 0.225 
0.625 0.2125 
0.6375 0.2125 
0.6375 0.2 
0.625 0.1875 
0.6375 0.1875 
0.6375 0.175 
0.625 0.1625 
0.6375 0.1625 
0.6375 0.15 
0.625 0.1375 
0.6375 0.1375 
0.6375 0.125 
0.625 0.1125 
0.6375 0.1125 
0.6375 0.1 
0.625 0.0875 
0.6375 0.0875 
0.6375 0.075 
0.625 0.0625 
0.6375 0.0625 
0.6375 0.05 
0.625 0.0375 
0.6375 0.0375 
0.6375 0.025 
0.625 0.0125 
0.6375 0.0125 
0.6 0.4875 
0.6125 0.4875 
0.6125 0.475 
0.6 0.4625 
0.6125 0.4625 
0.6125 0.45 
0.6 0.4375 
0.6125 0.4375 
0.6125 0.425 
0.6 0.4125 
0.6125 0.4125 
0.6125 0.4 
0.6 0.3875 
0.6125 0.3875 
0.6125 0.375 
0.6 0.3625 
0.6125 0.3625 
0.6125 0.35 
0.6 0.3375 
0.6125 0.3375 
0.6125 0.325 
0.6 0.3125 
0.6125 0.3125 
0.6125 0.3 
0.6 0.2875 
0.6125 0.2875 
0.6125 0.275 
0.6 0.2625 
0.6125 0.2625 
0.6125 0.25 
0.6 0.2375 
0.6125 0.2375 
0.6125 0.225 
0.6 0.2125 
0.6125 0.2125 
0.6125 0.2 
0.6 0.1875 
0.6125 0.1875 
0.6125 0.175 
0.6 0.1625 
0.6125 0.1625 
0.6125 0.15 
0.6 0.1375 
0.6125 0.1375 
0.6125 0.125 
0.6 0.1125 
0.6125 0.1125 
0.6125 0.1 
0.6 0.0875 
0.6125 0.0875 
0.6125 0.075 
0.6 0.0625 
0.6125 0.0625 
0.6125 0.05 
0.6 0.0375 
0.6125 0.0375 
0.6125 0.025 
0.6 0.0125 
0.6125 0.0125 
0.575 0.4875 
0.5875 0.4875 
0.5875 0.475 
0.575 0.4625 
0.5875 0.4625 
0.5875 0.45 
0.575 0.4375 
0.5875 0.4375 
0.5875 0.425 
0.575 0.4125 
0.5875 0.4125 
0.5875 0.4 
0.575 0.3875 
0.5875 0.3875 
0.5875 0.375 
0.575 0.3625 
0.5875 0.3625 
0.5875 0.35 
0.575 0.3375 
0.5875 0.3375 
0.5875 0.325 
0.575 0.3125 
0.5875 0.3125 
0.5875 0.3 
0.575 0.2875 
0.5875 0.2875 
0.5875 0.275 
0.575 0.2625 
0.5875 0.2625 
0.5875 0.25 
0.575 0.2375 
0.5875 0.2375 
0.5875 0.225 
0.575 0.2125 
0.5875 0.2125 
0.5875 0.2 
0.575 0.1875 
0.5875 0.1875 
0.5875 0.175 
0.575 0.1625 
0.5875 0.1625 
0.5875 0.15 
0.575 0.1375 
0.5875 0.1375 
0.5875 0.125 
0.575 0.1125 
0.5875 0.1125 
0.5875 0.1 
0.575 0.0875 
0.5875 0.0875 
0.5875 0.075 
0.575 0.0625 
0.5875 0.0625 
0.5875 0.05 
0.575 0.0375 
0.5875 0.0375 
0.5875 0.025 
0.575 0.0125 
0.5875 0.0125 
0.55 0.4875 
0.5625 0.4875 
0.5625 0.475 
0.55 0.4625 
0.5625 0.4625 
0.5625 0.45 
0.55 0.4375 
0.5625 0.4375 
0.5625 0.425 
0.55 0.4125 
0.5625 0.4125 
0.5625 0.4 
0.55 0.3875 
0.5625 0.3875 
0.5625 0.375 
0.55 0.3625 
0.5625 0.3625 
0.5625 0.35 
0.55 0.3375 
0.5625 0.3375 
0.5625 0.325 
0.55 0.3125 
0.5625 0.3125 
0.5625 0.3 
0.55 0.2875 
0.5625 0.2875 
0.5625 0.275 
0.55 0.2625 
0.5625 0.2625 
0.5625 0.25 
0.55 0.2375 
0.5625 0.2375 
0.5625 0.225 
0.55 0.2125 
0.5625 0.2125 
0.5625 0.2 
0.55 0.1875 
0.5625 0.1875 
0.5625 0.175 
0.55 0.1625 
0.5625 0.1625 
0.5625 0.15 
0.55 0.1375 
0.5625 0.1375 
0.5625 0.125 
0.55 0.1125 
0.5625 0.1125 
0.5625 0.1 
0.55 0.0875 
0.5625 0.0875 
0.5625 0.075 
0.55 0.0625 
0.5625 0.0625 
0.5625 0.05 
0.55 0.0375 
0.5625 0.0375 
0.5625 0.025 
0.55 0.0125 
0.5625 0.0125 
0.525 0.4875 
0.5375 0.4875 
0.5375 0.475 
0.525 0.4625 
0.5375 0.4625 
0.5375 0.45 
0.525 0.4375 
0.5375 0.4375 
0.5375 0.425 
0.525 0.4125 
0.5375 0.4125 
0.5375 0.4 
0.525 0.3875 
0.5375 0.3875 
0.5375 0.375 
0.525 0.3625 
0.5375 0.3625 
0.5375 0.35 
0.525 0.3375 
0.5375 0.3375 
0.5375 0.325 
0.525 0.3125 
0.5375 0.3125 
0.5375 0.3 
0.525 0.2875 
0.5375 0.2875 
0.5375 0.275 
0.525 0.2625 
0.5375 0.2625 
0.5375 0.25 
0.525 0.2375 
0.5375 0.2375 
0.5375 0.225 
0.525 0.2125 
0.5375 0.2125 
0.5375 0.2 
0.525 0.1875 
0.5375 0.1875 
0.5375 0.175 
0.525 0.1625 
0.5375 0.1625 
0.5375 0.15 
0.525 0.1375 
0.5375 0.1375 
0.5375 0.125 
0.525 0.1125 
0.5375 0.1125 
0.5375 0.1 
0.525 0.0875 
0.5375 0.0875 
0.5375 0.075 
0.525 0.0625 
0.5375 0.0625 
0.5375 0.05 
0.525 0.0375 
0.5375 0.0375 
0.5375 0.025 
0.525 0.0125 
0.5375 0.0125 
0.5 0.4875 
0.5125 0.4875 
0.5125 0.475 
0.5 0.4625 
0.5125 0.4625 
0.5125 0.45 
0.5 0.4375 
0.5125 0.4375 
0.5125 0.425 
0.5 0.4125 
0.5125 0.4125 
0.5125 0.4 
0.5 0.3875 
0.5125 0.3875 
0.5125 0.375 
0.5 0.3625 
0.5125 0.3625 
0.5125 0.35 
0.5 0.3375 
0.5125 0.3375 
0.5125 0.325 
0.5 0.3125 
0.5125 0.3125 
0.5125 0.3 
0.5 0.2875 
0.5125 0.2875 
0.5125 0.275 
0.5 0.2625 
0.5125 0.2625 
0.5125 0.25 
0.5 0.2375 
0.5125 0.2375 
0.5125 0.225 
0.5 0.2125 
0.5125 0.2125 
0.5125 0.2 
0.5 0.1875 
0.5125 0.1875 
0.5125 0.175 
0.5 0.1625 
0.5125 0.1625 
0.5125 0.15 
0.5 0.1375 
0.5125 0.1375 
0.5125 0.125 
0.5 0.1125 
0.5125 0.1125 
0.5125 0.1 
0.5 0.0875 
0.5125 0.0875 
0.5125 0.075 
0.5 0.0625 
0.5125 0.0625 
0.5125 0.05 
0.5 0.0375 
0.5125 0.0375 
0.5125 0.025 
0.5 0.0125 
0.5125 0.0125 
0.475 0.4875 
0.4875 0.4875 
0.4875 0.475 
0.475 0.4625 
0.4875 0.4625 
0.4875 0.45 
0.475 0.4375 
0.4875 0.4375 
0.4875 0.425 
0.475 0.4125 
0.4875 0.4125 
0.4875 0.4 
0.475 0.3875 
0.4875 0.3875 
0.4875 0.375 
0.475 0.3625 
0.4875 0.3625 
0.4875 0.35 
0.475 0.3375 
0.4875 0.3375 
0.4875 0.325 
0.475 0.3125 
0.4875 0.3125 
0.4875 0.3 
0.475 0.2875 
0.4875 0.2875 
0.4875 0.275 
0.475 0.2625 
0.4875 0.2625 
0.4875 0.25 
0.475 0.2375 
0.4875 0.2375 
0.4875 0.225 
0.475 0.2125 
0.4875 0.2125 
0.4875 0.2 
0.475 0.1875 
0.4875 0.1875 
0.4875 0.175 
0.475 0.1625 
0.4875 0.1625 
0.4875 0.15 
0.475 0.1375 
0.4875 0.1375 
0.4875 0.125 
0.475 0.1125 
0.4875 0.1125 
0.4875 0.1 
0.475 0.0875 
0.4875 0.0875 
0.4875 0.075 
0.475 0.0625 
0.4875 0.0625 
0.4875 0.05 
0.475 0.0375 
0.4875 0.0375 
0.4875 0.025 
0.475 0.0125 
0.4875 0.0125 
0.45 0.4875 
0.4625 0.4875 
0.4625 0.475 
0.45 0.4625 
0.4625 0.4625 
0.4625 0.45 
0.45 0.4375 
0.4625 0.4375 
0.4625 0.425 
0.45 0.4125 
0.4625 0.4125 
0.4625 0.4 
0.45 0.3875 
0.4625 0.3875 
0.4625 0.375 
0.45 0.3625 
0.4625 0.3625 
0.4625 0.35 
0.45 0.3375 
0.4625 0.3375 
0.4625 0.325 
0.45 0.3125 
0.4625 0.3125 
0.4625 0.3 
0.45 0.2875 
0.4625 0.2875 
0.4625 0.275 
0.45 0.2625 
0.4625 0.2625 
0.4625 0.25 
0.45 0.2375 
0.4625 0.2375 
0.4625 0.225 
0.45 0.2125 
0.4625 0.2125 
0.4625 0.2 
0.45 0.1875 
0.4625 0.1875 
0.4625 0.175 
0.45 0.1625 
0.4625 0.1625 
0.4625 0.15 
0.45 0.1375 
0.4625 0.1375 
0.4625 0.125 
0.45 0.1125 
0.4625 0.1125 
0.4625 0.1 
0.45 0.0875 
0.4625 0.0875 
0.4625 0.075 
0.45 0.0625 
0.4625 0.0625 
0.4625 0.05 
0.45 0.0375 
0.4625 0.0375 
0.4625 0.025 
0.45 0.0125 
0.4625 0.0125 
0.425 0.4875 
0.4375 0.4875 
0.4375 0.475 
0.425 0.4625 
0.4375 0.4625 
0.4375 0.45 
0.425 0.4375 
0.4375 0.4375 
0.4375 0.425 
0.425 0.4125 
0.4375 0.4125 
0.4375 0.4 
0.425 0.3875 
0.4375 0.3875 
0.4375 0.375 
0.425 0.3625 
0.4375 0.3625 
0.4375 0.35 
0.425 0.3375 
0.4375 0.3375 
0.4375 0.325 
0.425 0.3125 
0.4375 0.3125 
0.4375 0.3 
0.425 0.2875 
0.4375 0.2875 
0.4375 0.275 
0.425 0.2625 
0.4375 0.2625 
0.4375 0.25 
0.425 0.2375 
0.4375 0.2375 
0.4375 0.225 
0.425 0.2125 
0.4375 0.2125 
0.4375 0.2 
0.425 0.1875 
0.4375 0.1875 
0.4375 0.175 
0.425 0.1625 
0.4375 0.1625 
0.4375 0.15 
0.425 0.1375 
0.4375 0.1375 
0.4375 0.125 
0.425 0.1125 
0.4375 0.1125 
0.4375 0.1 
0.425 0.0875 
0.4375 0.0875 
0.4375 0.075 
0.425 0.0625 
0.4375 0.0625 
0.4375 0.05 
0.425 0.0375 
0.4375 0.0375 
0.4375 0.025 
0.425 0.0125 
0.4375 0.0125 
0.4 0.4875 
0.4125 0.4875 
0.4125 0.475 
0.4 0.4625 
0.4125 0.4625 
0.4125 0.45 
0.4 0.4375 
0.4125 0.4375 
0.4125 0.425 
0.4 0.4125 
0.4125 0.4125 
0.4125 0.4 
0.4 0.3875 
0.4125 0.3875 
0.4125 0.375 
0.4 0.3625 
0.4125 0.3625 
0.4125 0.35 
0.4 0.3375 
0.4125 0.3375 
0.4125 0.325 
0.4 0.3125 
0.4125 0.3125 
0.4125 0.3 
0.4 0.2875 
0.4125 0.2875 
0.4125 0.275 
0.4 0.2625 
0.4125 0.2625 
0.4125 0.25 
0.4 0.2375 
0.4125 0.2375 
0.4125 0.225 
0.4 0.2125 
0.4125 0.2125 
0.4125 0.2 
0.4 0.1875 
0.4125 0.1875 
0.4125 0.175 
0.4 0.1625 
0.4125 0.1625 
0.4125 0.15 
0.4 0.1375 
0.4125 0.1375 
0.4125 0.125 
0.4 0.1125 
0.4125 0.1125 
0.4125 0.1 
0.4 0.0875 
0.4125 0.0875 
0.4125 0.075 
0.4 0.0625 
0.4125 0.0625 
0.4125 0.05 
0.4 0.0375 
0.4125 0.0375 
0.4125 0.025 
0.4 0.0125 
0.4125 0.0125 
0.375 0.4875 
0.3875 0.4875 
0.3875 0.475 
0.375 0.4625 
0.3875 0.4625 
0.3875 0.45 
0.375 0.4375 
0.3875 0.4375 
0.3875 0.425 
0.375 0.4125 
0.3875 0.4125 
0.3875 0.4 
0.375 0.3875 
0.3875 0.3875 
0.3875 0.375 
0.375 0.3625 
0.3875 0.3625 
0.3875 0.35 
0.375 0.3375 
0.3875 0.3375 
0.3875 0.325 
0.375 0.3125 
0.3875 0.3125 
0.3875 0.3 
0.375 0.2875 
0.3875 0.2875 
0.3875 0.275 
0.375 0.2625 
0.3875 0.2625 
0.3875 0.25 
0.375 0.2375 
0.3875 0.2375 
0.3875 0.225 
0.375 0.2125 
0.3875 0.2125 
0.3875 0.2 
0.375 0.1875 
0.3875 0.1875 
0.3875 0.175 
0.375 0.1625 
0.3875 0.1625 
0.3875 0.15 
0.375 0.1375 
0.3875 0.1375 
0.3875 0.125 
0.375 0.1125 
0.3875 0.1125 
0.3875 0.1 
0.375 0.0875 
0.3875 0.0875 
0.3875 0.075 
0.375 0.0625 
0.3875 0.0625 
0.3875 0.05 
0.375 0.0375 
0.3875 0.0375 
0.3875 0.025 
0.375 0.0125 
0.3875 0.0125 
0.35 0.4875 
0.3625 0.4875 
0.3625 0.475 
0.35 0.4625 
0.3625 0.4625 
0.3625 0.45 
0.35 0.4375 
0.3625 0.4375 
0.3625 0.425 
0.35 0.4125 
0.3625 0.4125 
0.3625 0.4 
0.35 0.3875 
0.3625 0.3875 
0.3625 0.375 
0.35 0.3625 
0.3625 0.3625 
0.3625 0.35 
0.35 0.3375 
0.3625 0.3375 
0.3625 0.325 
0.35 0.3125 
0.3625 0.3125 
0.3625 0.3 
0.35 0.2875 
0.3625 0.2875 
0.3625 0.275 
0.35 0.2625 
0.3625 0.2625 
0.3625 0.25 
0.35 0.2375 
0.3625 0.2375 
0.3625 0.225 
0.35 0.2125 
0.3625 0.2125 
0.3625 0.2 
0.35 0.1875 
0.3625 0.1875 
0.3625 0.175 
0.35 0.1625 
0.3625 0.1625 
0.3625 0.15 
0.35 0.1375 
0.3625 0.1375 
0.3625 0.125 
0.35 0.1125 
0.3625 0.1125 
0.3625 0.1 
0.35 0.0875 
0.3625 0.0875 
0.3625 0.075 
0.35 0.0625 
0.3625 0.0625 
0.3625 0.05 
0.35 0.0375 
0.3625 0.0375 
0.3625 0.025 
0.35 0.0125 
0.3625 0.0125 
0.325 0.4875 
0.3375 0.4875 
0.3375 0.475 
0.325 0.4625 
0.3375 0.4625 
0.3375 0.45 
0.325 0.4375 
0.3375 0.4375 
0.3375 0.425 
0.325 0.4125 
0.3375 0.4125 
0.3375 0.4 
0.325 0.3875 
0.3375 0.3875 
0.3375 0.375 
0.325 0.3625 
0.3375 0.3625 
0.3375 0.35 
0.325 0.3375 
0.3375 0.3375 
0.3375 0.325 
0.325 0.3125 
0.3375 0.3125 
0.3375 0.3 
0.325 0.2875 
0.3375 0.2875 
0.3375 0.275 
0.325 0.2625 
0.3375 0.2625 
0.3375 0.25 
0.325 0.2375 
0.3375 0.2375 
0.3375 0.225 
0.325 0.2125 
0.3375 0.2125 
0.3375 0.2 
0.325 0.1875 
0.3375 0.1875 
0.3375 0.175 
0.325 0.1625 
0.3375 0.1625 
0.3375 0.15 
0.325 0.1375 
0.3375 0.1375 
0.3375 0.125 
0.325 0.1125 
0.3375 0.1125 
0.3375 0.1 
0.325 0.0875 
0.3375 0.0875 
0.3375 0.075 
0.325 0.0625 
0.3375 0.0625 
0.3375 0.05 
0.325 0.0375 
0.3375 0.0375 
0.3375 0.025 
0.325 0.0125 
0.3375 0.0125 
0.3 0.4875 
0.3125 0.4875 
0.3125 0.475 
0.3 0.4625 
0.3125 0.4625 
0.3125 0.45 
0.3 0.4375 
0.3125 0.4375 
0.3125 0.425 
0.3 0.4125 
0.3125 0.4125 
0.3125 0.4 
0.3 0.3875 
0.3125 0.3875 
0.3125 0.375 
0.3 0.3625 
0.3125 0.3625 
0.3125 0.35 
0.3 0.3375 
0.3125 0.3375 
0.3125 0.325 
0.3 0.3125 
0.3125 0.3125 
0.3125 0.3 
0.3 0.2875 
0.3125 0.2875 
0.3125 0.275 
0.3 0.2625 
0.3125 0.2625 
0.3125 0.25 
0.3 0.2375 
0.3125 0.2375 
0.3125 0.225 
0.3 0.2125 
0.3125 0.2125 
0.3125 0.2 
0.3 0.1875 
0.3125 0.1875 
0.3125 0.175 
0.3 0.1625 
0.3125 0.1625 
0.3125 0.15 
0.3 0.1375 
0.3125 0.1375 
0.3125 0.125 
0.3 0.1125 
0.3125 0.1125 
0.3125 0.1 
0.3 0.0875 
0.3125 0.0875 
0.3125 0.075 
0.3 0.0625 
0.3125 0.0625 
0.3125 0.05 
0.3 0.0375 
0.3125 0.0375 
0.3125 0.025 
0.3 0.0125 
0.3125 0.0125 
0.275 0.4875 
0.2875 0.4875 
0.2875 0.475 
0.275 0.4625 
0.2875 0.4625 
0.2875 0.45 
0.275 0.4375 
0.2875 0.4375 
0.2875 0.425 
0.275 0.4125 
0.2875 0.4125 
0.2875 0.4 
0.275 0.3875 
0.2875 0.3875 
0.2875 0.375 
0.275 0.3625 
0.2875 0.3625 
0.2875 0.35 
0.275 0.3375 
0.2875 0.3375 
0.2875 0.325 
0.275 0.3125 
0.2875 0.3125 
0.2875 0.3 
0.275 0.2875 
0.2875 0.2875 
0.2875 0.275 
0.275 0.2625 
0.2875 0.2625 
0.2875 0.25 
0.275 0.2375 
0.2875 0.2375 
0.2875 0.225 
0.275 0.2125 
0.2875 0.2125 
0.2875 0.2 
0.275 0.1875 
0.2875 0.1875 
0.2875 0.175 
0.275 0.1625 
0.2875 0.1625 
0.2875 0.15 
0.275 0.1375 
0.2875 0.1375 
0.2875 0.125 
0.275 0.1125 
0.2875 0.1125 
0.2875 0.1 
0.275 0.0875 
0.2875 0.0875 
0.2875 0.075 
0.275 0.0625 
0.2875 0.0625 
0.2875 0.05 
0.275 0.0375 
0.2875 0.0375 
0.2875 0.025 
0.275 0.0125 
0.2875 0.0125 
0.25 0.4875 
0.2625 0.4875 
0.2625 0.475 
0.25 0.4625 
0.2625 0.4625 
0.2625 0.45 
0.25 0.4375 
0.2625 0.4375 
0.2625 0.425 
0.25 0.4125 
0.2625 0.4125 
0.2625 0.4 
0.25 0.3875 
0.2625 0.3875 
0.2625 0.375 
0.25 0.3625 
0.2625 0.3625 
0.2625 0.35 
0.25 0.3375 
0.2625 0.3375 
0.2625 0.325 
0.25 0.3125 
0.2625 0.3125 
0.2625 0.3 
0.25 0.2875 
0.2625 0.2875 
0.2625 0.275 
0.25 0.2625 
0.2625 0.2625 
0.2625 0.25 
0.25 0.2375 
